"Ancienneté par an","Service","Accident du travail","Contrat","Durée hebdomadaire","Salaire base mensuelle","Augmentation","Promotion","Sexe","Etat Civil","Congé maternité A-1","Enfants","Année de naissance","Salaire équivalent temps plein"
17.8,"Marketing",0,"CDI","35 heures",9999.3833,0,0,"Homme","Célibataire",0,0,"1984",9999.3833
13,"Compta Finances",0,"CDI","35 heures",9978.15,0,0,"Homme","Célibataire",0,0,"1978",9978.15
22.7,"Marketing",0,"CDI","35 heures",9940.2333,0,0,"Homme","Marié",0,0,"1984",9940.2333
10,"RH",0,"CDI","35 heures",9928.1,1,1,"Homme","0",0,3,"1993",9928.1
22.5,"Consultant",0,"CDI","35 heures",9873.5,0,0,"Femme","Marié",0,3,"1984",9873.5
17.2,"Commercial",1,"CDI","35 heures",9785.5333,0,0,"Homme","Célibataire",0,1,"1989",9785.5333
6.3,"Consultant",0,"CDI","35 heures",9782.5,0,0,"Femme","Célibataire",0,0,"1981",9782.5
10.5,"Commercial",1,"CDI","35 heures",9777.95,1,0,"Femme","Marié",0,0,"1983",9777.95
7.4,"Consultant",0,"CDI","35 heures",9737,1,1,"Homme","Marié",0,1,"1973",9737
19,"RH",0,"CDI","35 heures",9642.9667,0,0,"Homme","Célibataire",0,0,"1970",9642.9667
6.4,"RH",1,"CDI","35 heures",9635.3833,1,0,"Homme","Célibataire",0,2,"1983",9635.3833
7.9,"Informatique",0,"CDI","35 heures",9573.2,1,0,"Homme","Marié",0,2,"1977",9573.2
18.7,"Commercial",1,"CDI","35 heures",9573.2,0,0,"Homme","0",0,1,"1977",9573.2
13.9,"Commercial",0,"CDI","35 heures",9555,1,0,"Femme","0",0,1,"1990",9555
13.8,"Commercial",0,"CDI","35 heures",9497.3667,1,0,"Femme","0",0,3,"1978",9497.3667
14.9,"Commercial",0,"CDI","35 heures",9488.2667,1,1,"Homme","0",0,0,"1971",9488.2667
21.1,"Consultant",0,"CDI","35 heures",9447.3167,1,0,"Homme","Célibataire",0,2,"1978",9447.3167
23.8,"Consultant",0,"CDI","35 heures",9426.0833,1,0,"Femme","Marié",0,1,"1973",9426.0833
20.1,"Consultant",0,"CDI","35 heures",9400.3,1,0,"Homme","Marié",0,1,"1969",9400.3
9.1,"Informatique",0,"CDI","35 heures",9366.9333,1,1,"Femme","0",0,1,"1979",9366.9333
7.4,"Compta Finances",0,"CDI","35 heures",9256.2167,1,0,"Femme","Marié",0,1,"1968",9256.2167
6.7,"Marketing",0,"CDI","35 heures",9218.3,0,0,"Femme","Célibataire",0,1,"1982",9218.3
9.1,"Consultant",0,"CDI","35 heures",9162.1833,1,0,"Femme","Célibataire",0,3,"1972",9162.1833
5.8,"Informatique",1,"CDI","35 heures",9096.9667,0,0,"Homme","Célibataire",0,3,"1966",9096.9667
18.4,"Commercial",0,"CDI","35 heures",9069.6667,0,0,"Homme","Marié",0,2,"1982",9069.6667
10.7,"RH",0,"CDI","35 heures",9039.3333,1,1,"Homme","Marié",0,0,"1995",9039.3333
11.9,"RH",0,"CDI","32 heures",8860.8,1,0,"Femme","Célibataire",0,3,"1981",9691.5
10.6,"Commercial",1,"CDI","35 heures",8828.5167,0,1,"Femme","Célibataire",0,3,"1992",8828.5167
5.2,"RH",0,"CDI","35 heures",8746.6167,0,1,"Femme","Célibataire",0,3,"1988",8746.6167
8.3,"Informatique",0,"CDI","35 heures",8716.2833,0,0,"Homme","Marié",0,1,"1992",8716.2833
15.6,"Commercial",0,"CDI","35 heures",8714.7667,1,0,"Homme","Marié",0,0,"1969",8714.7667
13.1,"Marketing",0,"CDI","35 heures",8696.5667,1,0,"Homme","Marié",0,3,"1965",8696.5667
8.7,"Compta Finances",0,"CDI","35 heures",8696.5667,0,0,"Homme","0",0,3,"1965",8696.5667
15.8,"Compta Finances",0,"CDI","35 heures",8655.6167,1,0,"Femme","Marié",0,0,"1981",8655.6167
